LAPAZ=[
81470024, 61470018, 61470029, 61470023, 61470024, 61470017, 61470026, 61470019, 61470020, 71470041, 61470022, 61470025, 61470030,
61470043, 61470010, 61470016, 61470044, 61470007, 61470008, 61470006, 61470002, 61470014, 61470005, 61470051, 61470003, 61470059,
61470009, 61470012, 61470011, 61470042, 61470050, 61470004, 61470015, 61470056, 61470001, 61470013, 61470034, 61470041, 61470027,
61450065, 61450061, 61450115, 61450055, 61450082, 61450081, 61450114, 61450078, 61450084, 61450086, 61450068, 61450073, 61450076,
61450116, 61450007, 61450012, 61450003, 61450010, 61450057, 61450058, 61450083, 61450093, 61450087, 61450110, 61450089, 61450111,
61450090, 61450092, 61450053, 61450005, 61450052, 61450072, 61450071, 61450108, 61450002, 61450001, 61450008, 61450013, 61450015,
61450035, 61450036, 61450049, 61450037, 61450038, 61450047, 61450027, 61450094, 61450033, 61450016, 61450054, 61450096, 61450030,
61450034, 61450019, 61450021, 61450023, 61450085, 61450014, 61450106, 61450119, 61450107, 61450004, 61450011, 61450075, 61450032,
61450040, 61450031, 61450042, 61450006, 61450025, 61450018, 61450051, 61450046, 61450028, 61450095, 61450017, 61450024, 61450041,
61450044, 61450050, 61450043, 61450045, 61450022, 61450048, 61450059, 61450109, 61450056, 61370016, 61370006, 61370010, 61370017,
61370005, 61370018, 61370001, 61370008, 61370003, 61370002, 61370007, 61370011, 61370012, 61370013, 81390017, 81390015, 81390016,
61390002, 81390013, 61390001, 81390014, 81390019, 81390018, 61460021, 61460020, 61460047, 61460011, 61460008, 61460045, 61460024,
61460058, 61460023, 61460035, 61460029, 61460053, 61460038, 61460033, 61460018, 61460036, 61460037, 81460066, 61460052, 61460004,
61460032, 61460057, 61460009, 61460044, 61460043, 61460015, 61460019, 81460065, 61460050, 71480101, 61460027, 61460016, 61460005,
61460013, 61460048, 61460034, 61460031, 61460039, 61460055, 61460059, 61460030, 61460041, 61460054, 61460040, 61460001, 61460006,
61460012, 61460028, 61460026, 61460002, 61460007, 61460042, 61460014, 51480007, 51480002, 51480001, 51480003, 81480259, 81480260,
81430149, 81380169, 61450121, 61450120, 61370022, 81480165, 81480171, 81480174, 81480019, 81480185, 81480061, 81480062, 81480151,
81480162, 81480167, 81480173, 81480152, 81480232, 81480231, 81480098, 81480008, 81480056, 81480137, 71480011, 51450019, 51450020,
51450015, 51450004, 81460017, 81460082, 81460083, 81460008, 81460044, 81460061, 81460053, 81460009, 81460041, 81460037, 81460048,
81460093, 81460016, 81460010, 81460032, 81460100, 81460091, 81460027, 81460015, 81460040, 81400067, 81400066, 81400069, 81400064,
81400060, 81400054, 81450096, 81450008, 81450112, 81450095, 81450010, 81450092, 81450130, 81450030, 81450034, 81450046, 81450015,
81450013, 81450009, 81430093, 81430007, 81430075, 81430042, 81430056, 81430139, 81430061, 81430040, 81430144, 81430017, 81430084,
81430114, 81430072, 81430110, 81430085, 81430083, 81430123, 81350035, 81350015, 81380069, 81380042, 81380030, 81380161, 81380103,
81380129, 81380022, 81380019, 81380021, 81380123, 81380155, 81380101, 81380124, 81380139, 81380149, 81380015, 81380033, 81380157,
81380070, 81440026, 81440053, 71480098, 71480141, 71480088, 71480083, 71480070, 71480074, 71480133, 71480127, 81410082, 81410024,
81410022, 81410157, 81410138, 81410136, 81410094, 81410055, 81410155, 81410147, 81410044, 81410148, 81410104, 81410121, 81410079,
81410105, 81410081, 81410135, 81410069, 81410056, 81470034, 81470017, 81470014, 81470086, 81470045, 81470039, 81470018, 81470049,
81470029, 81470072, 81470025, 81370069, 81370051, 81370032, 81370035, 81370038, 81370088, 81370024, 81370050, 81370077, 81370080,
81370013, 81420011, 81420069, 81420064, 81420079, 81420059, 81420058, 81420019, 81420036, 81420065, 81340060, 81340059, 81340064,
81340015, 81340074, 81340075, 71360028, 81360009, 71410023, 71410003, 71410018, 71410038, 71410017, 71410036, 71410034, 71410030,
71380022, 71380021, 71380029, 71380024, 71380018, 71380019, 71380017, 71380046, 71420009, 71420006, 71420025, 71420024, 71420042,
71460007, 71460026, 71460016, 71460033, 71460015, 71460036, 71450054, 71450076, 51450008, 71450019, 71450037, 71450016, 71450036,
71450012, 71450043, 71450050, 71450039, 71450058, 81350031, 81350019, 71370036, 71370016, 71370017, 71370009, 71370035, 71370031,
71370028, 71370027, 71370033, 71370039, 71370037, 81370060, 71370073, 71370032, 71370007, 71370072, 71440025, 71440008, 71440026,
71430045, 71430018, 71430048, 71430005, 71430034, 71430029, 61480011, 61480002, 61480005, 61480028, 61480027, 61480018, 61480021,
61480026, 61480014, 61480055, 61480010, 61470037, 61470028, 61470049, 71470042, 61470021, 61470031, 71470033, 61470036, 61470039,
61470033, 61450112, 61450062, 61450077, 61450104, 61450070, 61450067, 61450080, 61450039, 61450088, 61450105, 61450009, 61450091,
61450079, 61450063, 61450026, 61450074, 61450020, 61450066, 61450060, 61450064, 61370019, 61370014, 61460046, 61460010, 61460056,
61460025, 61460022, 61460003, 61460017, 51480006, 51480005, 71370043, 61450099, 81430115, 81410040
]

CHUQUISACA=[
80480245, 80480246, 80480286, 80480270, 80480256, 80480271, 80480255, 80480247, 80480369, 80480251, 80480277, 80480272, 80480300,
80480303, 80480287, 80480188, 80480301, 80480362, 80480358, 80480187, 80480341, 80480299, 50460028, 50450001, 80470042, 80420064,
80440068, 80440090, 80390042, 80390035, 80450047, 80450056, 80450059, 80450055, 80430078, 80430081, 80430080, 80400017, 80410043,
80410047, 70480032, 70480036, 70480038, 70480035, 70480039, 80460025, 80460028, 40450033, 40450031, 70400066, 70400062, 70440043,
70440031, 60480060, 70460029, 70420113, 70420123, 70420119, 70420128, 70470053, 70470050, 70470051, 70450022, 60420070, 60420076,
60420072, 60420079, 60400028, 60390023, 60460028, 60460026, 90490001, 60450024, 60450020, 80480240, 80480186, 80480273, 80480184,
80480309, 80480308, 80480295, 80480189, 80480162, 80390040, 80450053, 80410053, 70390012, 70430026, 60450021, 60450023, 80480321,
80480249, 80480250, 80480305, 80480248, 50460031, 50450002, 80470045, 80420062, 80440088, 80390041, 80450058, 80450057, 80400018,
80410055, 70480040, 40450032, 70400067, 70420127, 70470054, 60420078, 60420077, 60400029, 60390024, 60460029, 60450025, 80480244,
80480269, 80480180, 80480173, 80480230, 80480080, 80480161, 80480078, 80480258, 80480307, 80480064, 80480066, 80480179, 80480076,
80480048, 80480292, 80480040, 80480024, 80480168, 80480039, 80480012, 80480264, 80480010, 80480009, 80480095, 80480152, 80480098,
80480119, 80480177, 80480123, 80480243, 80480137, 80480091, 80480134, 80480136, 80480143, 80480155, 80480089, 80480096, 80480262,
80480115, 80480144, 80480090, 80480266, 60480024, 80480360, 80480116, 80480107, 80480088, 80480145, 80480149, 80480176, 80480125,
80480130, 80480297, 80480296, 80480147, 80480346, 80480253, 80480093, 80480129, 80480128, 80480159, 80480158, 80480275, 80480311,
80480099, 80480106, 80480265, 80480092, 80480191, 80480100, 80480268, 80480131, 80480121, 80480094, 80480103, 80480120, 80480140,
80480175, 80480124, 80480127, 80480105, 80480118, 80480132, 80480022, 80480021, 80480345, 80480013, 80480016, 80480017, 80480282,
80480317, 80480280, 80480290, 80480043, 80480164, 80480196, 80480197, 80480002, 80480357, 80480366, 80480058, 80480172, 80480363,
80480165, 80480018, 80480052, 80480034, 80480035, 80480044, 80480045, 80480160, 80480079, 80480077, 80480174, 80480059, 80480217,
80480042, 80480252, 80480167, 80480312, 80480316, 80480200, 80480226, 80480190, 80480221, 80480060, 80480274, 80480075, 80480276,
80480207, 80480219, 80480087, 80480238, 80480061, 80480062, 80480063, 80480263, 80480242, 80480288, 80480203, 80480302, 80480319,
80480150, 80480213, 80480315, 80480348, 80480328, 80480349, 80480338, 80480327, 80480036, 80480283, 80480199, 80480209, 80480347,
80480072, 80480050, 80480171, 80480083, 80480037, 80480166, 80480361, 80480008, 80480237, 80480032, 80480228, 80480104, 80480085,
80480046, 80480193, 80480071, 80480070, 80480074, 80480073, 80480208, 80480205, 80480218, 80480261, 80480192, 80480204, 80480281,
80480293, 80480291, 80480151, 80480278, 80480212, 80480284, 80480114, 80480154, 80480318, 80480298, 80480113, 80480084, 80480289,
80480279, 80480285, 80480241, 80480294, 80480216, 80480367, 80480365, 80480322, 80480323, 80480325, 80480326, 80480324, 80480051,
80480236, 80480359, 80480069, 80480206, 80480019, 80480020, 80480015, 80480170, 80480014, 80480030, 80480031, 80480163, 80480183,
80480005, 80480006, 80480082, 80480004, 80480053, 80480054, 50460030, 50460004, 50460014, 50460007, 50460025, 50460011, 50460022,
50460006, 50460003, 50460027, 50460002, 50460001, 50460016, 50460019, 50460023, 50460029, 50460020, 50460026, 50460008, 50460013,
50460017, 50460005, 50460015, 50460021, 50460018, 40450011, 40450010, 40450009, 40450006, 40450021, 40450014, 40450027, 40450020,
40450022, 40450012, 80470019, 80470027, 80470028, 80470029, 80470030, 80470007, 80470035, 80470016, 80470023, 80470025, 80470026,
80470031, 80470034, 80470033, 80470039, 80470032, 80470038, 80470044, 80470002, 80470004, 80470010, 80470037, 80470022, 80470024,
80470040, 80470001, 80470003, 80470005, 80470006, 80470009, 80470043, 80470014, 80470011, 80470015, 80470036, 80470041, 80470020,
80470021, 80420027, 80420002, 80420042, 80420024, 80420005, 80420009, 80420019, 80420010, 80420008, 80420004, 80420032, 80420060,
80420045, 80420018, 80420036, 80420054, 80420050, 80420049, 80420051, 80420061, 80420047, 80420055, 80420020, 80420039, 80420041,
80420025, 80420065, 80420021, 80420038, 80420013, 80420007, 80420035, 80420014, 80420034, 80420037, 80420026, 80420058, 80420017,
80420028, 80420043, 80420011, 80420015, 80420031, 80420029, 80420030, 80420012, 80420046, 80420033, 80420044, 80420059, 80420003,
80420006, 80440084, 80440043, 80440037, 80440035, 80440082, 80440021, 80440040, 80440027, 80440009, 80440013, 80440004, 80440055,
80440054, 80440069, 80440042, 80440085, 80440030, 80440023, 80440008, 80440018, 80440016, 80440031, 80440041, 80440033, 80440086,
80440026, 80440014, 80440007, 80440015, 80440005, 80440081, 80440050, 80440046, 80440044, 80440045, 80440036, 80440034, 80440024,
80440032, 80440070, 80440053, 80440047, 80440079, 80440012, 80440011, 80440010, 80440025, 80440003, 80440002, 80440058, 80440061,
80440062, 80440093, 80440063, 80440064, 80440067, 80440060, 80440059, 80440052, 80440017, 80440071, 80440065, 80440051, 80440080,
80440020, 80440038, 80440028, 80440073, 80440087, 80440056, 80440019, 80440091, 80440083, 80440039, 80440006, 80440089, 80390024,
80390003, 80390031, 80390030, 80390029, 80390020, 80390027, 80390028, 80390001, 80390015, 80390037, 80390010, 80390012, 80390034,
80390008, 80390023, 80390039, 80390036, 80390007, 80390009, 80390011, 80390013, 80390014, 80390032, 80390019, 80390025, 80390038,
80390033, 80390006, 80390026, 80450016, 80450015, 80450049, 80450014, 80450006, 80450004, 80450002, 80450036, 80450017, 80450050,
80450029, 80450001, 80450028, 80450025, 80450013, 80450040, 80450010, 80450009, 80450008, 80450003, 80450037, 80450011, 80450035,
80450034, 80450033, 80450032, 80450031, 80450007, 80450030, 80410019, 80450044, 80450060, 80450045, 80450038, 80450041, 80450005,
80450042, 80450051, 80450043, 80450027, 80450026, 80450024, 80450023, 80450052, 80450022, 80450021, 80450020, 80450019, 80450018,
80430013, 80430001, 80430016, 80430019, 80430003, 80430004, 80430006, 80430067, 80430007, 80430014, 80430020, 80430023, 80430025,
80430077, 80430026, 80430030, 80430028, 80430032, 80430035, 80430036, 80430042, 80430048, 80430043, 80430049, 80430050, 80430079,
80430054, 80430056, 80430058, 80430064, 80430055, 80430002, 80430009, 80430018, 80430074, 80430022, 80430027, 80430017, 80430040,
80430041, 80430071, 80430047, 80430063, 80430061, 80430062, 80430052, 80430046, 80430075, 80430039, 80430012, 50460012, 80430031,
80430053, 80430033, 80430045, 80430065, 80400005, 80400011, 80400006, 80400015, 80400002, 80400009, 80400014, 80400013, 80400008,
80400001, 80400004, 80400007, 80400003, 80410026, 80410029, 80410038, 80410033, 80410044, 80410016, 80410005, 80410054, 80410034,
80410028, 80410004, 80410041, 80410002, 80410020, 80410024, 80410032, 80410011, 80410042, 80410027, 80410030, 80410022, 80410035,
80410014, 80410025, 80410015, 80410037, 80410013, 80410039, 80410021, 80410003, 80410049, 80410046, 80410017, 80410008, 80410031,
80410010, 80410056, 80410001, 80410012, 80410009, 80410057, 80410006, 70480014, 70480027, 70480025, 70480004, 70480003, 70480016,
70480009, 70480024, 70480026, 70480037, 70480012, 70480015, 70480019, 70480031, 70480018, 70480002, 70480020, 70480028, 70480030,
70480029, 70480006, 70480007, 70480010, 70480011, 70480041, 80460014, 80460001, 80460003, 80460017, 80460015, 80460018, 80460002,
80460010, 80460013, 80460023, 80460022, 80460027, 80460021, 80460029, 80460016, 80460011, 80460009, 80460008, 80460007, 80460020,
80460005, 80460004, 40450001, 40450003, 40450029, 40450017, 40450028, 40450019, 40450013, 40450005, 40450007, 40450016, 40450008,
40450015, 40450004, 40450002, 70400028, 70400048, 70400045, 70400038, 70400036, 70400024, 70400022, 70400015, 70400009, 70400006,
70400016, 70400043, 70400042, 70400061, 70400040, 70400063, 70400037, 70400011, 70400010, 70400020, 70400035, 70400027, 70400034,
70400018, 70400055, 70400026, 70400065, 70400031, 70400019, 70400033, 70400032, 70400030, 70400064, 70400058, 70400004, 70400003,
70400046, 70400029, 70400056, 70400012, 70400060, 70400007, 70400051, 70400047, 70400005, 70400021, 70400057, 70400017, 70400014,
70400053, 70400052, 70400054, 70400059, 70400050, 70400049, 70400044, 70400041, 70400039, 70400025, 70400013, 70400002, 70400023,
70400008, 70400001, 70440017, 70440037, 70440041, 70440018, 70440042, 70440038, 70440012, 70440028, 70440027, 70440008, 70440013,
70440036, 70440049, 70440016, 70440026, 70440015, 70440003, 70440021, 70440007, 70440014, 70440033, 70440019, 70440046, 70440022,
70440024, 70440047, 70440034, 70440040, 70440032, 70440002, 70440029, 70440039, 70440035, 70440011, 70440030, 70440010, 70440045,
70440048, 70440006, 70390010, 70390004, 70390003, 70390005, 70390001, 70390009, 70390002, 70390017, 70390022, 70390021, 60480017,
60480049, 60480025, 60480026, 60480062, 60480056, 60480032, 60480029, 60480042, 60480039, 60480021, 60480044, 60480020, 60480043,
60480019, 60480057, 60480041, 60480030, 60480023, 60480018, 60480014, 60480009, 60480001, 60480055, 60480051, 60480050, 60480053,
60480022, 80480112, 60480052, 60480002, 60480011, 60480046, 60480013, 60480031, 60480061, 60480027, 60480035, 60480033, 60480054,
80480233, 60480037, 60480059, 60480015, 60480045, 60480005, 60480007, 60480028, 60480010, 60480036, 80480047, 60480003, 60480058,
60480004, 60480006, 60480008, 60480048, 60480012, 60480016, 70460017, 70460010, 70460025, 70460015, 70460011, 70460012, 70460028,
70460016, 70460007, 70460023, 70460024, 70460006, 70460004, 70460032, 70460027, 70460021, 70460013, 70460020, 70460033, 70460002,
70460019, 70460030, 70460022, 80460024, 70460031, 70460001, 70460018, 70460005, 70460003, 70460008, 70460026, 70420041, 70420107,
70420045, 70420048, 70420049, 70420125, 70420053, 70420054, 70420124, 70420111, 70420057, 70420081, 70420082, 70420095, 70420050,
70420098, 70420032, 70420100, 70420070, 70420061, 70420015, 70420022, 70420027, 70420031, 70420028, 70420116, 70420018, 70420016,
70420046, 70420115, 70420052, 70420002, 70420126, 70420064, 70420076, 70420011, 70420077, 70420075, 70420010, 70420007, 70420058,
70420065, 70420078, 70420089, 70420090, 70420091, 70420096, 70420019, 70420029, 70420106, 70420014, 70420118, 70420017, 70420068,
70420103, 70420023, 70420042, 70420114, 70420026, 70420020, 70420013, 70420040, 70420034, 70420072, 70420055, 70420056, 70420066,
70420071, 70420073, 70420108, 70420085, 70420069, 70420088, 70420099, 70420101, 70420102, 70420001, 70420117, 70420024, 70420038,
70420039, 70420044, 70420120, 70420062, 70420063, 70420121, 70420079, 70420084, 70420087, 70420092, 70420086, 70420008, 70420122,
70420067, 70420012, 70420025, 70420033, 70420035, 70420021, 70420051, 70420037, 70420059, 70420060, 70420074, 70420080, 70420093,
70470031, 70470003, 70470011, 70470005, 70470009, 70470044, 70470037, 70470048, 70470038, 70470047, 70470001, 70470049, 70470021,
70470008, 70470022, 70470014, 70470016, 70470018, 70470036, 70470046, 70470020, 70470010, 70470023, 70470006, 70470024, 70470028,
70470004, 70470052, 70470015, 70470007, 70470019, 70470025, 70470034, 70470030, 70470033, 70470041, 50460009, 70470055, 50460024,
70470035, 70470026, 70470013, 70470029, 70470012, 70470032, 60450001, 70450001, 70450002, 70450006, 70450003, 70450004, 70450005,
70450007, 70450008, 70450020, 70450009, 70450010, 70450011, 70450012, 70450021, 70450014, 70450019, 70450017, 70450015, 70450023,
70450018, 70430018, 70430006, 70430002, 70430001, 70430008, 70430005, 70430012, 70430013, 70430015, 70430016, 70430020, 70430004,
70430022, 70430010, 70430011, 70430017, 70430021, 70430024, 70430023, 80430015, 70430025, 80430021, 80430044, 70430027, 60420034,
60420055, 60420001, 60420006, 60420002, 60420036, 60420005, 60420037, 60420007, 60420009, 60420008, 60420059, 60420039, 60420013,
60420023, 60420024, 60420026, 60420029, 60420030, 60420075, 60420040, 60420047, 60420051, 60420068, 60420066, 60420052, 60420053,
60420057, 60420080, 60420058, 60420073, 60420017, 60420054, 60420003, 60420067, 60420014, 60420016, 60420022, 60420025, 60420056,
60420015, 60420069, 60420041, 60420042, 60420045, 60420046, 60420061, 60420010, 60420062, 60420012, 60420064, 60420011, 60420063,
60420032, 60420031, 60420035, 60420043, 60420048, 60420018, 60420020, 60420044, 60420019, 60420065, 60420004, 60420021, 60420028,
60420049, 60420050, 60420071, 60400003, 60400012, 60400021, 60400022, 60400013, 60400001, 60400025, 60400010, 60400015, 60400009,
60400014, 60400005, 60400011, 60400006, 60400004, 60400026, 60390005, 60390026, 60390016, 60390021, 60390013, 60390018, 60390011,
60390014, 60390015, 60390004, 60390009, 60390025, 60390022, 60390002, 60390007, 60390003, 60390001, 60390020, 60390012, 60390010,
60390008, 60390019, 60460016, 60460002, 60460007, 60460024, 60460009, 60460027, 60460011, 60460012, 60460013, 60460017, 60460018,
60460020, 60460008, 60460010, 60460023, 60460014, 60460019, 60460015, 60460021, 60460001, 70460009, 60460022, 60460003, 60460004,
60460005, 60450015, 60450016, 60450022, 60450004, 60450005, 60450017, 60450006, 60450008, 60450009, 60450010, 60450019, 60450003,
60450002, 60450013, 60450014, 60450012, 70420036, 60450018, 60450007, 60450011, 70480042, 80480304, 80480267, 80480142, 80480111,
80480139, 80480097, 80480122, 80480254, 80480029, 80480181, 80480310, 80480313, 80480033, 80480185, 80480056, 80480202, 80480041,
80480239, 80480198, 80480215, 80480214, 80480234, 80480259, 80480101, 80480138, 80480153, 80480126, 80480065, 80480055, 80480067,
80480257, 80480235, 80480201, 80480038, 80480223, 80480320, 80480340, 80480220, 80480314, 80480222, 80480260, 80480023, 80480224,
80480211, 80480210, 80430059, 80470017, 80470008, 80420048, 80420016, 80420040, 80420022, 80420023, 80440078, 80440029, 80440074,
80440049, 80390021, 80390018, 80390002, 80390005, 80390022, 80450048, 80450054, 80450039, 80430066, 80430057, 80430060, 80430076,
80430011, 80430029, 80430005, 80430024, 80430010, 80400016, 80410051, 80410052, 80410007, 80410048, 70480023, 70480022, 70480001,
70480017, 70480021, 70480008, 70480013, 70480005, 80460019, 80460012, 80460026, 40450030, 40450018, 70440009, 70440020, 70440001,
70440025, 70440004, 80480117, 60480040, 70460014, 70420105, 70420006, 70420030, 70420047, 70420097, 70420005, 70420094, 70420043,
70470027, 70450016, 70450013, 80430038, 70430019, 70430007, 70430014, 80430051, 70430003, 60400027, 60400002, 60400024, 70390019,
60390027, 60390017, 60390006, 60460025
]

TARIJA=[
81680080, 81680087, 81720091, 81720080, 81720083, 81730195, 81730299, 81730192, 81730187, 81730190, 81730232, 81730222, 81730233,
81730196, 81730311, 81730264, 81730214, 81730246, 81730193, 81730200, 81730201, 81700048, 81700041, 81700046, 81690082, 81710077,
81710075, 81710078, 81710131, 81710121, 71720044, 71720028, 71710048, 71690059, 71690072, 71700041, 61710073, 61710060, 61710054,
81700055, 81680084, 81720086, 81730198, 81730266, 81730267, 81730245, 81730194, 81730199, 81730197, 81730235, 81680097, 81720098,
81730237, 81730091, 81730225, 81730239, 81730236, 81730238, 81700053, 81690090, 81710072, 71720038, 71710057, 61710057, 61710070,
81680045, 81680050, 81680091, 81680051, 81680056, 81680094, 81680064, 81680048, 81680052, 81680029, 81730219, 81680061, 81680037,
81730133, 81680083, 81680044, 81680060, 81680008, 81680015, 81680030, 81680004, 81680016, 81680055, 81680011, 81680054, 81680039,
81680081, 81680003, 81680072, 81680034, 81680071, 81680027, 81680070, 81680069, 81680095, 81680068, 81680013, 81680100, 81680065,
81680085, 81680096, 81680074, 81680082, 81680073, 81680075, 81680043, 81680018, 81680040, 81680019, 81680062, 81680017, 81680024,
81680047, 81680093, 81680026, 81680028, 81680041, 81680057, 81680086, 81680053, 81680046, 81680023, 81680025, 81680088, 81680036,
81680021, 81680058, 81680014, 81680020, 81680032, 81680079, 81680022, 81680049, 81680001, 81680038, 81680089, 81680002, 81680006,
81680042, 81680007, 81680059, 81680063, 81680067, 81680066, 81680005, 81680010, 81680090, 81680009, 81680012, 81680033, 81720024,
81720050, 81720096, 81720004, 81720008, 81720053, 81720044, 81720087, 81720084, 81720073, 81720051, 81720001, 81720068, 81720006,
81720011, 81720046, 81720054, 81720007, 81720078, 81720063, 81720037, 81720005, 81720045, 81720043, 81720047, 81720076, 81720048,
81720095, 81720056, 81720074, 81720064, 81720019, 81720060, 81720069, 81720002, 81720012, 81720016, 81720093, 81720062, 81720061,
81720066, 81720014, 81720092, 81720055, 81720039, 81720057, 81720079, 81720038, 81720065, 81720075, 81720077, 81720041, 81720010,
81720094, 81720009, 81720052, 81720040, 81720042, 81720017, 81720049, 81720020, 81720022, 81720023, 81720070, 81720025, 81720026,
81720028, 81720027, 81720021, 81720067, 81720085, 81720015, 81720029, 81720030, 81720032, 81720031, 81720089, 81720033, 81720058,
81720034, 81720035, 81720036, 81720013, 81730098, 81730100, 81730184, 81730252, 81730128, 81730136, 81730112, 81730253, 81730135,
81730104, 81730114, 81730164, 81730058, 81730063, 81730005, 81730082, 81730083, 81730163, 81730162, 81730288, 81730159, 81730006,
81730242, 81730073, 81730301, 81730248, 81730290, 81730016, 81730015, 81730174, 81730018, 81730028, 81730090, 81730300, 81730024,
81730025, 81730265, 81730138, 81730139, 81730146, 81730147, 81730148, 81730149, 81730046, 81730079, 81730102, 81730152, 81730153,
81730141, 81730154, 81730105, 81730244, 81730097, 81730129, 81730130, 81730116, 81730231, 81730109, 81730156, 81730140, 81730151,
81730122, 81730131, 81730123, 81730043, 81730110, 81730155, 81730027, 81730260, 81730134, 81730144, 81730117, 81730094, 81730093,
81730106, 81730019, 81730108, 81730171, 81730118, 81730066, 81730095, 81730067, 81730022, 81730071, 81730062, 81730023, 81730257,
81730074, 81730042, 81730289, 81730158, 81730287, 81730262, 81730078, 81730065, 81730286, 81730309, 81730268, 81730310, 81730088,
81730087, 81730216, 81730008, 81730217, 81730176, 81730077, 81730076, 81730032, 81730031, 81730034, 81730165, 81730036, 81730037,
81730166, 81730035, 81730013, 81730081, 81730249, 81730044, 81730258, 81730243, 81730254, 81730283, 81730053, 81730055, 81730181,
81730049, 81730057, 81730178, 81730085, 81730263, 81730307, 81730047, 81730048, 81730250, 81730075, 81730241, 81730001, 81730051,
81730010, 81730069, 81730056, 81730160, 81730054, 81730086, 81730169, 81730167, 81730052, 81730060, 81730247, 81730170, 81730068,
81730251, 81730002, 81730003, 81730040, 81730064, 81730029, 81730030, 81730175, 81730306, 81730011, 81730059, 81730240, 81730177,
81730172, 81730125, 81730132, 81730111, 81730107, 81730115, 81730121, 81730173, 81730120, 81730143, 81730142, 81730103, 81730127,
81730045, 81730256, 81700032, 81700054, 81700047, 81700034, 81700013, 81700052, 81700007, 81700005, 81700050, 81700044, 81700008,
81700028, 81700024, 81700017, 81700003, 81700027, 81700018, 81700002, 81700001, 81700042, 81700010, 81700015, 81700016, 81700037,
81700012, 81700045, 81700011, 81700009, 81700039, 81700006, 81700038, 81700023, 81700043, 81700026, 81700014, 81700033, 81700049,
81700031, 81700004, 81700036, 81700030, 81700029, 81700035, 81700022, 81700020, 81700019, 81690076, 81690028, 81690060, 81690072,
81690074, 81690075, 81690067, 81690066, 81690009, 81690018, 81690024, 81690034, 81690002, 81690010, 81690011, 81690007, 81690001,
81690053, 81690056, 81690050, 81690061, 81690023, 81690042, 81690057, 81690030, 81690059, 81690083, 81690036, 81690037, 81690065,
81690077, 81690004, 81690005, 81690071, 81690070, 81690020, 81690033, 81690021, 81690003, 81690038, 81690039, 81690043, 81690084,
81690047, 81690041, 81690080, 81690086, 81690012, 81690026, 81730101, 81690014, 81690052, 81690031, 81690044, 81690025, 81690063,
81690064, 81690027, 81690058, 81690069, 81690016, 81690019, 81690029, 81690089, 81690032, 81690035, 81690048, 81690049, 81690015,
81690087, 81690046, 81690079, 81690054, 81690022, 81690045, 81690051, 81690068, 81690055, 81690040, 81710025, 81710019, 81710095,
81710056, 81710093, 81710044, 81710091, 81710123, 81710024, 81710020, 81710001, 81710082, 81710052, 81710005, 81710004, 81710053,
81710055, 81710059, 81710132, 81710092, 81710117, 81710021, 81710043, 81710102, 81710122, 81710094, 81710098, 81710037, 81710112,
81710133, 61710021, 61710091, 61710093, 81710047, 81710130, 61710092, 61710022, 81710030, 81710120, 61710037, 61710036, 61710038,
61710032, 81710023, 81710022, 81710126, 81710085, 81710035, 81710079, 81710018, 81710009, 81710062, 81710013, 81710014, 81710127,
81710011, 81710010, 81710103, 81710118, 81710088, 81710066, 81710006, 81710007, 81710083, 81710051, 81710096, 81710008, 81710116,
81710054, 81710003, 81710002, 81710016, 81710012, 81710060, 81710065, 81710067, 81710084, 81710057, 81710104, 81710049, 81710048,
81710033, 81710031, 81710134, 81710108, 81710041, 81710129, 81710029, 81710128, 81710058, 81710106, 81710032, 81710119, 81710038,
81710113, 81710028, 81710110, 81710036, 81710101, 81710115, 81710042, 81710040, 81710114, 81710090, 81710039, 81710046, 81710099,
81710045, 81710097, 81710111, 81710100, 81710109, 81710107, 81710026, 71720046, 71720050, 71720029, 71720013, 71720031, 71720049,
71720020, 71720045, 71720015, 71720018, 71720043, 71720021, 71720022, 71720023, 71720014, 71720016, 71720048, 81720018, 71720047,
71720051, 71720032, 71720024, 71720025, 71720058, 71720007, 71720055, 71720006, 71720026, 71720003, 71720010, 71720060, 71720001,
71720005, 71720056, 71720004, 71720057, 71720008, 71720017, 71720019, 71710052, 71710015, 71710019, 71710013, 71710055, 71710058,
71710011, 71710049, 71710029, 71710021, 71710041, 71710007, 71710044, 71710003, 71710008, 71710054, 71710037, 71710046, 71710047,
71710050, 71710020, 71710032, 71710026, 71710051, 71710018, 71710010, 71710027, 71710045, 71710039, 71710009, 71710014, 71710022,
71710028, 71710038, 71710030, 71710001, 71710006, 71710043, 71710031, 71710002, 71710004, 71710024, 71710016, 71710012, 71710005,
71710040, 71710017, 71710042, 71690052, 71690049, 71690005, 71690033, 71690047, 71690066, 71690045, 71690053, 71690041, 71690048,
71690001, 71690068, 71690070, 71690042, 71690036, 71690050, 71690054, 71690060, 71690069, 71690051, 71690032, 71690013, 71690067,
71690018, 71690004, 71690037, 71690007, 71690031, 71690003, 71690011, 71690014, 71690015, 71690038, 71690064, 71690023, 71690025,
71690026, 71690027, 71690028, 71690044, 71690062, 71690034, 71690020, 71690016, 71690029, 71690024, 71690035, 71690006, 71700009,
71700012, 71700022, 71700038, 71700024, 71700026, 71700001, 71700013, 71700007, 71700027, 71700033, 71700035, 71700016, 71700004,
